-15,2,-12,-8908,4336,-17764
-11,1,-13,-8904,4392,-17788
-12,4,-11,-8868,4380,-17704
-9,1,-11,-8872,4284,-17748
-10,-3,-11,-8824,4440,-18152
-10,-2,-11,-8892,4316,-17740
-12,2,-16,-8920,4404,-17800
-11,-3,-13,-8908,4396,-17804
-12,3,-13,-8944,4376,-17860
-8,0,-15,-8936,4424,-17716
-12,-3,-11,-8856,4384,-17840
-10,-5,-12,-8920,4396,-18076
-11,1,-8,-8956,4332,-17800
-11,1,-14,-8840,4404,-17904
-11,0,-10,-8908,4384,-17756
-8,0,-13,-8928,4352,-17812
-9,0,-11,-8924,4460,-17688
-8,-3,-13,-8784,4372,-17816
-9,4,-12,-8984,4320,-17844
-13,-1,-12,-8872,4456,-17888
-13,-1,-9,-8888,4444,-17900
-14,-2,-12,-9012,4420,-17652
-10,1,-13,-8948,4420,-17756
-14,-4,-11,-8980,4436,-17888
-11,-1,-10,-8804,4344,-17780
-10,-3,-15,-8888,4436,-17976
-10,-4,-12,-8992,4324,-17780
-14,-3,-13,-8860,4440,-17764
-12,-5,-14,-9016,4504,-17604
-13,-1,-14,-8964,4440,-17652
-8,0,-11,-8900,4336,-17720
-12,-1,-17,-8908,4468,-17556
-10,2,-13,-8876,4452,-17904
-14,-3,-15,-8904,4380,-17868
-8,-1,-14,-8884,4400,-17728
-13,1,-15,-8888,4320,-17792
-13,-1,-12,-8992,4392,-17844
-9,-2,-15,-8980,4332,-17748
-11,-1,-12,-8948,4376,-17856
-9,-1,-14,-8924,4368,-17756
-9,2,-14,-8784,4216,-17544
-11,-1,-14,-8972,4300,-17816
-11,3,-14,-8920,4404,-17712
-11,1,-14,-8968,4508,-17816
-11,-3,-12,-8860,4464,-17828
-11,3,-10,-8812,4444,-17788
-12,-1,-12,-8928,4396,-17732
-10,-2,-9,-8848,4464,-17832
-13,-3,-15,-8944,4380,-17720
-7,-3,-12,-8884,4348,-17816
-11,3,-14,-8900,4368,-17808
-12,1,-12,-8860,4308,-17708
-11,3,-12,-8928,4416,-17768
-11,1,-11,-8876,4396,-17576
-9,-1,-10,-8916,4380,-17716
-10,-2,-11,-9000,4328,-17712
-11,3,-14,-8960,4356,-17812
-13,-3,-13,-8876,4300,-17708
-9,-1,-13,-8972,4428,-17872
-11,0,-10,-8952,4376,-17700
-11,-1,-13,-8988,4440,-17912
-8,-1,-14,-8928,4312,-17784
-10,0,-14,-8908,4328,-17736
-11,1,-13,-8928,4412,-17884
-12,0,-15,-8968,4340,-17748
-12,1,-13,-8840,4428,-17888
-11,1,-12,-8884,4428,-17764
-11,1,-11,-9008,4508,-17588
-13,-2,-12,-8880,4452,-17864
-11,-4,-14,-8884,4340,-17844
-12,0,-11,-8976,4376,-17860
-10,-4,-12,-8960,4444,-17576
-19,-1,-12,-8780,4248,-17860
-11,-1,-13,-8884,4328,-17396
-8,-5,-13,-8932,4368,-17696
-8,3,-11,-8940,4420,-17844
-10,3,-13,-8820,4400,-17720
-11,-3,-15,-8916,4440,-17724
-10,-3,-12,-8872,4448,-17616
-9,1,-11,-8828,4424,-17588
-5,-2,-12,-8912,4320,-17516
-11,1,-10,-8780,4364,-17720
-9,0,-13,-8948,4388,-17804
-11,-1,-12,-8820,4388,-17592
-15,-2,-10,-8852,4420,-18036
-10,-1,-15,-8916,4332,-17664
-8,1,-11,-8884,4428,-17916
-11,-1,-14,-8948,4496,-17672
-12,-2,-13,-8888,4448,-17848
-7,1,-11,-8964,4340,-17844
-11,2,-14,-8828,4476,-17812
-8,0,-12,-8884,4388,-17756
-12,0,-11,-8856,4436,-17796
-13,-2,-14,-8884,4320,-17756
-11,0,-15,-8804,4380,-17704
-7,-1,-13,-8908,4408,-17948
-11,-3,-13,-8836,4408,-17808
-9,-1,-11,-8864,4368,-17688
-12,-1,-14,-8980,4404,-17656
-10,0,-11,-8948,4396,-17724
-12,-1,-14,-8948,4404,-17780
-12,2,-11,-8916,4396,-17808
-11,0,-11,-8884,4392,-17912
-11,-3,-11,-8880,4424,-17664
-8,2,-14,-8936,4496,-17900
-13,2,-10,-8920,4432,-17664
